
> ng6-golden-layout-testbed@0.0.12 build:lib C:\Users\Jirin\Documents\NetbeansProjects\rapid-addition\ra-web\packages\ng6-golden-layout
> ng build ee-golden-layout

Building Angular Package
Building entry point '@embedded-enterprises/ng6-golden-layout'
Cleaning build directory
Rendering Stylesheets
Rendering Templates
Compiling TypeScript sources through ngc
../../node_modules/@types/bluebird/index.d.ts(669,34): error TS1005: ',' expected.
../../node_modules/@types/bluebird/index.d.ts(669,83): error TS1005: '(' expected.
../../node_modules/@types/bluebird/index.d.ts(669,84): error TS1005: ',' expected.
../../node_modules/@types/bluebird/index.d.ts(669,131): error TS1005: '(' expected.
../../node_modules/@types/bluebird/index.d.ts(670,3): error TS1128: Declaration or statement expected.
../../node_modules/@types/bluebird/index.d.ts(670,38): error TS1005: ',' expected.
../../node_modules/@types/bluebird/index.d.ts(670,97): error TS1005: '(' expected.
../../node_modules/@types/bluebird/index.d.ts(670,98): error TS1005: ',' expected.
../../node_modules/@types/bluebird/index.d.ts(670,155): error TS1005: '(' expected.
../../node_modules/@types/bluebird/index.d.ts(671,3): error TS1128: Declaration or statement expected.
../../node_modules/@types/bluebird/index.d.ts(671,42): error TS1005: ',' expected.
../../node_modules/@types/bluebird/index.d.ts(671,111): error TS1005: '(' expected.
../../node_modules/@types/bluebird/index.d.ts(671,112): error TS1005: ',' expected.
../../node_modules/@types/bluebird/index.d.ts(671,179): error TS1005: '(' expected.
../../node_modules/@types/bluebird/index.d.ts(672,3): error TS1128: Declaration or statement expected.
../../node_modules/@types/bluebird/index.d.ts(672,22): error TS1005: ',' expected.
../../node_modules/@types/bluebird/index.d.ts(672,57): error TS1005: '(' expected.
../../node_modules/@types/bluebird/index.d.ts(672,58): error TS1005: ',' expected.
../../node_modules/@types/bluebird/index.d.ts(672,91): error TS1005: '(' expected.
../../node_modules/@types/bluebird/index.d.ts(677,3): error TS1128: Declaration or statement expected.
../../node_modules/@types/bluebird/index.d.ts(677,19): error TS1005: ';' expected.
../../node_modules/@types/bluebird/index.d.ts(677,35): error TS1005: '(' expected.
../../node_modules/@types/bluebird/index.d.ts(678,3): error TS1128: Declaration or statement expected.
../../node_modules/@types/bluebird/index.d.ts(678,26): error TS1005: ',' expected.
../../node_modules/@types/bluebird/index.d.ts(678,41): error TS1005: '(' expected.
../../node_modules/@types/bluebird/index.d.ts(678,42): error TS1005: ',' expected.
../../node_modules/@types/bluebird/index.d.ts(678,55): error TS1005: '(' expected.
../../node_modules/@types/bluebird/index.d.ts(683,3): error TS1128: Declaration or statement expected.
../../node_modules/@types/bluebird/index.d.ts(683,23): error TS1005: ',' expected.
../../node_modules/@types/bluebird/index.d.ts(683,29): error TS1005: ';' expected.
../../node_modules/@types/bluebird/index.d.ts(683,46): error TS1005: '(' expected.
../../node_modules/@types/bluebird/index.d.ts(690,3): error TS1128: Declaration or statement expected.
../../node_modules/@types/bluebird/index.d.ts(690,20): error TS1005: ';' expected.
../../node_modules/@types/bluebird/index.d.ts(690,42): error TS1005: '(' expected.
../../node_modules/@types/bluebird/index.d.ts(698,3): error TS1128: Declaration or statement expected.
../../node_modules/@types/bluebird/index.d.ts(698,23): error TS1005: ',' expected.
../../node_modules/@types/bluebird/index.d.ts(698,38): error TS1005: '(' expected.
../../node_modules/@types/bluebird/index.d.ts(698,39): error TS1005: ',' expected.
../../node_modules/@types/bluebird/index.d.ts(698,52): error TS1005: '(' expected.
../../node_modules/@types/bluebird/index.d.ts(703,3): error TS1128: Declaration or statement expected.
../../node_modules/@types/bluebird/index.d.ts(703,22): error TS1005: ',' expected.
../../node_modules/@types/bluebird/index.d.ts(703,28): error TS1005: ';' expected.
../../node_modules/@types/bluebird/index.d.ts(703,44): error TS1005: '(' expected.
../../node_modules/@types/bluebird/index.d.ts(708,3): error TS1128: Declaration or statement expected.
../../node_modules/@types/bluebird/index.d.ts(708,18): error TS1005: ',' expected.
../../node_modules/@types/bluebird/index.d.ts(708,24): error TS1005: ';' expected.
../../node_modules/@types/bluebird/index.d.ts(716,3): error TS1128: Declaration or statement expected.
../../node_modules/@types/bluebird/index.d.ts(716,27): error TS1005: ';' expected.
../../node_modules/@types/bluebird/index.d.ts(716,33): error TS1109: Expression expected.
../../node_modules/@types/bluebird/index.d.ts(723,3): error TS1128: Declaration or statement expected.
../../node_modules/@types/bluebird/index.d.ts(723,21): error TS1005: ',' expected.
../../node_modules/@types/bluebird/index.d.ts(723,36): error TS1005: ',' expected.
../../node_modules/@types/bluebird/index.d.ts(723,51): error TS1005: '(' expected.
../../node_modules/@types/bluebird/index.d.ts(723,52): error TS1005: ',' expected.
../../node_modules/@types/bluebird/index.d.ts(723,65): error TS1005: '(' expected.
../../node_modules/@types/bluebird/index.d.ts(724,3): error TS1128: Declaration or statement expected.
../../node_modules/@types/bluebird/index.d.ts(724,18): error TS1005: ',' expected.
../../node_modules/@types/bluebird/index.d.ts(724,27): error TS1005: ';' expected.
../../node_modules/@types/bluebird/index.d.ts(724,43): error TS1005: '(' expected.
../../node_modules/@types/bluebird/index.d.ts(737,3): error TS1128: Declaration or statement expected.
../../node_modules/@types/bluebird/index.d.ts(738,11): error TS1005: ',' expected.
../../node_modules/@types/bluebird/index.d.ts(738,63): error TS1109: Expression expected.
../../node_modules/@types/bluebird/index.d.ts(739,15): error TS1109: Expression expected.
../../node_modules/@types/bluebird/index.d.ts(740,6): error TS1005: ';' expected.
../../node_modules/@types/bluebird/index.d.ts(740,25): error TS1005: '(' expected.
../../node_modules/@types/bluebird/index.d.ts(741,3): error TS1128: Declaration or statement expected.
../../node_modules/@types/bluebird/index.d.ts(742,11): error TS1005: ',' expected.
../../node_modules/@types/bluebird/index.d.ts(742,73): error TS1109: Expression expected.
../../node_modules/@types/bluebird/index.d.ts(743,15): error TS1109: Expression expected.
../../node_modules/@types/bluebird/index.d.ts(744,6): error TS1005: ';' expected.
../../node_modules/@types/bluebird/index.d.ts(744,33): error TS1005: '(' expected.
../../node_modules/@types/bluebird/index.d.ts(745,3): error TS1128: Declaration or statement expected.
../../node_modules/@types/bluebird/index.d.ts(746,11): error TS1005: ',' expected.
../../node_modules/@types/bluebird/index.d.ts(746,83): error TS1109: Expression expected.
../../node_modules/@types/bluebird/index.d.ts(747,15): error TS1109: Expression expected.
../../node_modules/@types/bluebird/index.d.ts(748,6): error TS1005: ';' expected.
../../node_modules/@types/bluebird/index.d.ts(748,43): error TS1005: '(' expected.
../../node_modules/@types/bluebird/index.d.ts(749,3): error TS1128: Declaration or statement expected.
../../node_modules/@types/bluebird/index.d.ts(750,11): error TS1005: ',' expected.
../../node_modules/@types/bluebird/index.d.ts(750,93): error TS1109: Expression expected.
../../node_modules/@types/bluebird/index.d.ts(751,15): error TS1109: Expression expected.
../../node_modules/@types/bluebird/index.d.ts(752,6): error TS1005: ';' expected.
../../node_modules/@types/bluebird/index.d.ts(752,53): error TS1005: '(' expected.
../../node_modules/@types/bluebird/index.d.ts(753,3): error TS1128: Declaration or statement expected.
../../node_modules/@types/bluebird/index.d.ts(754,11): error TS1005: ',' expected.
../../node_modules/@types/bluebird/index.d.ts(754,103): error TS1109: Expression expected.
../../node_modules/@types/bluebird/index.d.ts(755,15): error TS1109: Expression expected.
../../node_modules/@types/bluebird/index.d.ts(756,6): error TS1005: ';' expected.
../../node_modules/@types/bluebird/index.d.ts(756,63): error TS1005: '(' expected.
../../node_modules/@types/bluebird/index.d.ts(757,3): error TS1128: Declaration or statement expected.
../../node_modules/@types/bluebird/index.d.ts(758,11): error TS1005: ',' expected.
../../node_modules/@types/bluebird/index.d.ts(758,113): error TS1109: Expression expected.
../../node_modules/@types/bluebird/index.d.ts(759,15): error TS1109: Expression expected.
../../node_modules/@types/bluebird/index.d.ts(760,6): error TS1005: ';' expected.
../../node_modules/@types/bluebird/index.d.ts(760,73): error TS1005: '(' expected.
../../node_modules/@types/bluebird/index.d.ts(761,3): error TS1128: Declaration or statement expected.
../../node_modules/@types/bluebird/index.d.ts(761,32): error TS1005: ',' expected.
../../node_modules/@types/bluebird/index.d.ts(761,58): error TS1109: Expression expected.
../../node_modules/@types/bluebird/index.d.ts(761,68): error TS1109: Expression expected.
../../node_modules/@types/bluebird/index.d.ts(761,96): error TS1005: ';' expected.
../../node_modules/@types/bluebird/index.d.ts(761,131): error TS1005: '(' expected.
../../node_modules/@types/bluebird/index.d.ts(772,3): error TS1128: Declaration or statement expected.
../../node_modules/@types/bluebird/index.d.ts(772,25): error TS1005: ';' expected.
../../node_modules/@types/bluebird/index.d.ts(772,47): error TS1005: ')' expected.
../../node_modules/@types/bluebird/index.d.ts(772,60): error TS1109: Expression expected.
../../node_modules/@types/bluebird/index.d.ts(772,93): error TS1005: '(' expected.
../../node_modules/@types/bluebird/index.d.ts(772,94): error TS1005: ';' expected.
../../node_modules/@types/bluebird/index.d.ts(777,3): error TS1128: Declaration or statement expected.
../../node_modules/@types/bluebird/index.d.ts(777,30): error TS1005: ',' expected.
../../node_modules/@types/bluebird/index.d.ts(777,82): error TS1109: Expression expected.
../../node_modules/@types/bluebird/index.d.ts(777,92): error TS1109: Expression expected.
../../node_modules/@types/bluebird/index.d.ts(777,119): error TS1005: ';' expected.
../../node_modules/@types/bluebird/index.d.ts(777,132): error TS1005: '(' expected.
../../node_modules/@types/bluebird/index.d.ts(778,3): error TS1128: Declaration or statement expected.
../../node_modules/@types/bluebird/index.d.ts(778,34): error TS1005: ',' expected.
../../node_modules/@types/bluebird/index.d.ts(778,86): error TS1109: Expression expected.
../../node_modules/@types/bluebird/index.d.ts(778,96): error TS1109: Expression expected.
../../node_modules/@types/bluebird/index.d.ts(778,123): error TS1005: ';' expected.
../../node_modules/@types/bluebird/index.d.ts(778,136): error TS1005: '(' expected.
../../node_modules/@types/bluebird/index.d.ts(788,3): error TS1128: Declaration or statement expected.
../../node_modules/@types/bluebird/index.d.ts(789,24): error TS1005: ',' expected.
../../node_modules/@types/bluebird/index.d.ts(789,53): error TS1109: Expression expected.
../../node_modules/@types/bluebird/index.d.ts(790,15): error TS1109: Expression expected.
../../node_modules/@types/bluebird/index.d.ts(791,6): error TS1005: ';' expected.
../../node_modules/@types/bluebird/index.d.ts(791,25): error TS1005: '(' expected.
../../node_modules/@types/bluebird/index.d.ts(792,3): error TS1128: Declaration or statement expected.
../../node_modules/@types/bluebird/index.d.ts(793,24): error TS1005: ',' expected.
../../node_modules/@types/bluebird/index.d.ts(793,59): error TS1109: Expression expected.
../../node_modules/@types/bluebird/index.d.ts(794,15): error TS1109: Expression expected.
../../node_modules/@types/bluebird/index.d.ts(795,6): error TS1005: ';' expected.
../../node_modules/@types/bluebird/index.d.ts(795,31): error TS1005: '(' expected.
../../node_modules/@types/bluebird/index.d.ts(796,3): error TS1128: Declaration or statement expected.
../../node_modules/@types/bluebird/index.d.ts(797,24): error TS1005: ',' expected.
../../node_modules/@types/bluebird/index.d.ts(797,67): error TS1109: Expression expected.
../../node_modules/@types/bluebird/index.d.ts(798,15): error TS1109: Expression expected.
../../node_modules/@types/bluebird/index.d.ts(799,6): error TS1005: ';' expected.
../../node_modules/@types/bluebird/index.d.ts(799,39): error TS1005: '(' expected.
../../node_modules/@types/bluebird/index.d.ts(800,3): error TS1128: Declaration or statement expected.
../../node_modules/@types/bluebird/index.d.ts(801,24): error TS1005: ',' expected.
../../node_modules/@types/bluebird/index.d.ts(801,75): error TS1109: Expression expected.
../../node_modules/@types/bluebird/index.d.ts(802,15): error TS1109: Expression expected.
../../node_modules/@types/bluebird/index.d.ts(803,6): error TS1005: ';' expected.
../../node_modules/@types/bluebird/index.d.ts(803,47): error TS1005: '(' expected.
../../node_modules/@types/bluebird/index.d.ts(804,3): error TS1128: Declaration or statement expected.
../../node_modules/@types/bluebird/index.d.ts(805,24): error TS1005: ',' expected.
../../node_modules/@types/bluebird/index.d.ts(805,83): error TS1109: Expression expected.
../../node_modules/@types/bluebird/index.d.ts(806,15): error TS1109: Expression expected.
../../node_modules/@types/bluebird/index.d.ts(807,6): error TS1005: ';' expected.
../../node_modules/@types/bluebird/index.d.ts(807,55): error TS1005: '(' expected.
../../node_modules/@types/bluebird/index.d.ts(808,3): error TS1128: Declaration or statement expected.
../../node_modules/@types/bluebird/index.d.ts(809,24): error TS1005: ',' expected.
../../node_modules/@types/bluebird/index.d.ts(809,91): error TS1109: Expression expected.
../../node_modules/@types/bluebird/index.d.ts(810,15): error TS1109: Expression expected.
../../node_modules/@types/bluebird/index.d.ts(811,6): error TS1005: ';' expected.
../../node_modules/@types/bluebird/index.d.ts(811,63): error TS1005: '(' expected.
../../node_modules/@types/bluebird/index.d.ts(812,3): error TS1128: Declaration or statement expected.
../../node_modules/@types/bluebird/index.d.ts(813,24): error TS1005: ',' expected.
../../node_modules/@types/bluebird/index.d.ts(813,99): error TS1109: Expression expected.
../../node_modules/@types/bluebird/index.d.ts(814,15): error TS1109: Expression expected.
../../node_modules/@types/bluebird/index.d.ts(815,6): error TS1005: ';' expected.
../../node_modules/@types/bluebird/index.d.ts(815,71): error TS1005: '(' expected.
../../node_modules/@types/bluebird/index.d.ts(816,3): error TS1128: Declaration or statement expected.
../../node_modules/@types/bluebird/index.d.ts(817,24): error TS1005: ',' expected.
../../node_modules/@types/bluebird/index.d.ts(817,107): error TS1109: Expression expected.
../../node_modules/@types/bluebird/index.d.ts(818,15): error TS1109: Expression expected.
../../node_modules/@types/bluebird/index.d.ts(819,6): error TS1005: ';' expected.
../../node_modules/@types/bluebird/index.d.ts(819,79): error TS1005: '(' expected.
../../node_modules/@types/bluebird/index.d.ts(820,3): error TS1128: Declaration or statement expected.
../../node_modules/@types/bluebird/index.d.ts(821,24): error TS1005: ',' expected.
../../node_modules/@types/bluebird/index.d.ts(821,115): error TS1109: Expression expected.
../../node_modules/@types/bluebird/index.d.ts(822,15): error TS1109: Expression expected.
../../node_modules/@types/bluebird/index.d.ts(823,6): error TS1005: ';' expected.
../../node_modules/@types/bluebird/index.d.ts(823,87): error TS1005: '(' expected.
../../node_modules/@types/bluebird/index.d.ts(830,3): error TS1128: Declaration or statement expected.
../../node_modules/@types/bluebird/index.d.ts(830,46): error TS1005: ',' expected.
../../node_modules/@types/bluebird/index.d.ts(830,69): error TS1005: ';' expected.
../../node_modules/@types/bluebird/index.d.ts(830,75): error TS1109: Expression expected.
../../node_modules/@types/bluebird/index.d.ts(840,3): error TS1128: Declaration or statement expected.
../../node_modules/@types/bluebird/index.d.ts(840,47): error TS1109: Expression expected.
../../node_modules/@types/bluebird/index.d.ts(840,95): error TS1109: Expression expected.
../../node_modules/@types/bluebird/index.d.ts(840,96): error TS1005: ';' expected.
../../node_modules/@types/bluebird/index.d.ts(840,102): error TS1109: Expression expected.
../../node_modules/@types/bluebird/index.d.ts(849,3): error TS1128: Declaration or statement expected.
../../node_modules/@types/bluebird/index.d.ts(849,40): error TS1005: ',' expected.
../../node_modules/@types/bluebird/index.d.ts(849,57): error TS1109: Expression expected.
../../node_modules/@types/bluebird/index.d.ts(849,73): error TS1109: Expression expected.
../../node_modules/@types/bluebird/index.d.ts(849,89): error TS1109: Expression expected.
../../node_modules/@types/bluebird/index.d.ts(849,105): error TS1109: Expression expected.
../../node_modules/@types/bluebird/index.d.ts(849,121): error TS1005: '(' expected.
../../node_modules/@types/bluebird/index.d.ts(849,123): error TS1005: ';' expected.
../../node_modules/@types/bluebird/index.d.ts(849,155): error TS1005: '(' expected.
../../node_modules/@types/bluebird/index.d.ts(850,3): error TS1128: Declaration or statement expected.
../../node_modules/@types/bluebird/index.d.ts(850,36): error TS1005: ',' expected.
../../node_modules/@types/bluebird/index.d.ts(850,53): error TS1109: Expression expected.
../../node_modules/@types/bluebird/index.d.ts(850,69): error TS1109: Expression expected.
../../node_modules/@types/bluebird/index.d.ts(850,85): error TS1109: Expression expected.
../../node_modules/@types/bluebird/index.d.ts(850,101): error TS1005: '(' expected.
../../node_modules/@types/bluebird/index.d.ts(850,103): error TS1005: ';' expected.
../../node_modules/@types/bluebird/index.d.ts(850,131): error TS1005: '(' expected.
../../node_modules/@types/bluebird/index.d.ts(851,3): error TS1128: Declaration or statement expected.
../../node_modules/@types/bluebird/index.d.ts(851,32): error TS1005: ',' expected.
../../node_modules/@types/bluebird/index.d.ts(851,49): error TS1109: Expression expected.
../../node_modules/@types/bluebird/index.d.ts(851,65): error TS1109: Expression expected.
../../node_modules/@types/bluebird/index.d.ts(851,81): error TS1005: '(' expected.
../../node_modules/@types/bluebird/index.d.ts(851,83): error TS1005: ';' expected.
../../node_modules/@types/bluebird/index.d.ts(851,107): error TS1005: '(' expected.
../../node_modules/@types/bluebird/index.d.ts(852,3): error TS1128: Declaration or statement expected.
../../node_modules/@types/bluebird/index.d.ts(852,28): error TS1005: ',' expected.
../../node_modules/@types/bluebird/index.d.ts(852,45): error TS1109: Expression expected.
../../node_modules/@types/bluebird/index.d.ts(852,61): error TS1005: '(' expected.
../../node_modules/@types/bluebird/index.d.ts(852,63): error TS1005: ';' expected.
../../node_modules/@types/bluebird/index.d.ts(852,83): error TS1005: '(' expected.
../../node_modules/@types/bluebird/index.d.ts(853,3): error TS1128: Declaration or statement expected.
../../node_modules/@types/bluebird/index.d.ts(853,24): error TS1005: ',' expected.
../../node_modules/@types/bluebird/index.d.ts(853,41): error TS1005: '(' expected.
../../node_modules/@types/bluebird/index.d.ts(853,43): error TS1005: ';' expected.
../../node_modules/@types/bluebird/index.d.ts(853,59): error TS1005: '(' expected.
../../node_modules/@types/bluebird/index.d.ts(855,3): error TS1128: Declaration or statement expected.
../../node_modules/@types/bluebird/index.d.ts(855,23): error TS1005: ',' expected.
../../node_modules/@types/bluebird/index.d.ts(855,60): error TS1005: '(' expected.
../../node_modules/@types/bluebird/index.d.ts(855,61): error TS1005: ',' expected.
../../node_modules/@types/bluebird/index.d.ts(855,76): error TS1005: '(' expected.
../../node_modules/@types/bluebird/index.d.ts(869,3): error TS1128: Declaration or statement expected.
../../node_modules/@types/bluebird/index.d.ts(869,25): error TS1005: ',' expected.
../../node_modules/@types/bluebird/index.d.ts(869,60): error TS1005: '(' expected.
../../node_modules/@types/bluebird/index.d.ts(869,61): error TS1005: ',' expected.
../../node_modules/@types/bluebird/index.d.ts(869,82): error TS1005: '(' expected.
../../node_modules/@types/bluebird/index.d.ts(871,3): error TS1128: Declaration or statement expected.
../../node_modules/@types/bluebird/index.d.ts(871,25): error TS1005: ',' expected.
../../node_modules/@types/bluebird/index.d.ts(871,67): error TS1005: '(' expected.
../../node_modules/@types/bluebird/index.d.ts(871,68): error TS1005: ',' expected.
../../node_modules/@types/bluebird/index.d.ts(871,81): error TS1005: '(' expected.
../../node_modules/@types/bluebird/index.d.ts(873,3): error TS1128: Declaration or statement expected.
../../node_modules/@types/bluebird/index.d.ts(873,25): error TS1005: ',' expected.
../../node_modules/@types/bluebird/index.d.ts(873,54): error TS1005: '(' expected.
../../node_modules/@types/bluebird/index.d.ts(873,55): error TS1005: ',' expected.
../../node_modules/@types/bluebird/index.d.ts(873,68): error TS1005: '(' expected.
../../node_modules/@types/bluebird/index.d.ts(878,3): error TS1128: Declaration or statement expected.
../../node_modules/@types/bluebird/index.d.ts(878,23): error TS1005: ',' expected.
../../node_modules/@types/bluebird/index.d.ts(878,60): error TS1005: '(' expected.
../../node_modules/@types/bluebird/index.d.ts(878,61): error TS1005: ',' expected.
../../node_modules/@types/bluebird/index.d.ts(878,74): error TS1005: '(' expected.
../../node_modules/@types/bluebird/index.d.ts(886,3): error TS1128: Declaration or statement expected.
../../node_modules/@types/bluebird/index.d.ts(886,24): error TS1005: ',' expected.
../../node_modules/@types/bluebird/index.d.ts(886,61): error TS1005: '(' expected.
../../node_modules/@types/bluebird/index.d.ts(886,62): error TS1005: ',' expected.
../../node_modules/@types/bluebird/index.d.ts(886,75): error TS1005: '(' expected.
../../node_modules/@types/bluebird/index.d.ts(898,3): error TS1128: Declaration or statement expected.
../../node_modules/@types/bluebird/index.d.ts(898,24): error TS1005: ',' expected.
../../node_modules/@types/bluebird/index.d.ts(898,61): error TS1109: Expression expected.
../../node_modules/@types/bluebird/index.d.ts(898,68): error TS1005: ',' expected.
../../node_modules/@types/bluebird/index.d.ts(898,77): error TS1005: ';' expected.
../../node_modules/@types/bluebird/index.d.ts(898,92): error TS1005: '(' expected.
../../node_modules/@types/bluebird/index.d.ts(910,3): error TS1128: Declaration or statement expected.
../../node_modules/@types/bluebird/index.d.ts(911,11): error TS1005: ',' expected.
../../node_modules/@types/bluebird/index.d.ts(911,27): error TS1109: Expression expected.
../../node_modules/@types/bluebird/index.d.ts(912,14): error TS1005: ',' expected.
../../node_modules/@types/bluebird/index.d.ts(913,5): error TS1005: '(' expected.
../../node_modules/@types/bluebird/index.d.ts(913,6): error TS1005: ',' expected.
../../node_modules/@types/bluebird/index.d.ts(913,19): error TS1005: '(' expected.
../../node_modules/@types/bluebird/index.d.ts(914,3): error TS1128: Declaration or statement expected.
../../node_modules/@types/bluebird/index.d.ts(915,11): error TS1005: ',' expected.
../../node_modules/@types/bluebird/index.d.ts(915,27): error TS1109: Expression expected.
../../node_modules/@types/bluebird/index.d.ts(916,11): error TS1005: ',' expected.
../../node_modules/@types/bluebird/index.d.ts(916,27): error TS1109: Expression expected.
../../node_modules/@types/bluebird/index.d.ts(917,14): error TS1005: ',' expected.
../../node_modules/@types/bluebird/index.d.ts(918,5): error TS1005: '(' expected.
../../node_modules/@types/bluebird/index.d.ts(918,6): error TS1005: ',' expected.
../../node_modules/@types/bluebird/index.d.ts(918,19): error TS1005: '(' expected.
../../node_modules/@types/bluebird/index.d.ts(919,3): error TS1128: Declaration or statement expected.
../../node_modules/@types/bluebird/index.d.ts(920,11): error TS1005: ',' expected.
../../node_modules/@types/bluebird/index.d.ts(920,27): error TS1109: Expression expected.
../../node_modules/@types/bluebird/index.d.ts(921,11): error TS1005: ',' expected.
../../node_modules/@types/bluebird/index.d.ts(921,27): error TS1109: Expression expected.
../../node_modules/@types/bluebird/index.d.ts(922,11): error TS1005: ',' expected.
../../node_modules/@types/bluebird/index.d.ts(922,27): error TS1109: Expression expected.
../../node_modules/@types/bluebird/index.d.ts(923,14): error TS1005: ',' expected.
../../node_modules/@types/bluebird/index.d.ts(924,5): error TS1005: '(' expected.
../../node_modules/@types/bluebird/index.d.ts(924,6): error TS1005: ',' expected.
../../node_modules/@types/bluebird/index.d.ts(924,19): error TS1005: '(' expected.
../../node_modules/@types/bluebird/index.d.ts(925,3): error TS1128: Declaration or statement expected.
../../node_modules/@types/bluebird/index.d.ts(926,11): error TS1005: ',' expected.
../../node_modules/@types/bluebird/index.d.ts(926,27): error TS1109: Expression expected.
../../node_modules/@types/bluebird/index.d.ts(927,11): error TS1005: ',' expected.
../../node_modules/@types/bluebird/index.d.ts(927,27): error TS1109: Expression expected.
../../node_modules/@types/bluebird/index.d.ts(928,11): error TS1005: ',' expected.
../../node_modules/@types/bluebird/index.d.ts(928,27): error TS1109: Expression expected.
../../node_modules/@types/bluebird/index.d.ts(929,11): error TS1005: ',' expected.
../../node_modules/@types/bluebird/index.d.ts(929,27): error TS1109: Expression expected.
../../node_modules/@types/bluebird/index.d.ts(930,14): error TS1005: ',' expected.
../../node_modules/@types/bluebird/index.d.ts(931,5): error TS1005: '(' expected.
../../node_modules/@types/bluebird/index.d.ts(931,6): error TS1005: ',' expected.
../../node_modules/@types/bluebird/index.d.ts(931,19): error TS1005: '(' expected.
../../node_modules/@types/bluebird/index.d.ts(932,3): error TS1128: Declaration or statement expected.
../../node_modules/@types/bluebird/index.d.ts(933,11): error TS1005: ',' expected.
../../node_modules/@types/bluebird/index.d.ts(933,27): error TS1109: Expression expected.
../../node_modules/@types/bluebird/index.d.ts(934,11): error TS1005: ',' expected.
../../node_modules/@types/bluebird/index.d.ts(934,27): error TS1109: Expression expected.
../../node_modules/@types/bluebird/index.d.ts(935,11): error TS1005: ',' expected.
../../node_modules/@types/bluebird/index.d.ts(935,27): error TS1109: Expression expected.
../../node_modules/@types/bluebird/index.d.ts(936,11): error TS1005: ',' expected.
../../node_modules/@types/bluebird/index.d.ts(936,27): error TS1109: Expression expected.
../../node_modules/@types/bluebird/index.d.ts(937,11): error TS1005: ',' expected.
../../node_modules/@types/bluebird/index.d.ts(937,27): error TS1109: Expression expected.
../../node_modules/@types/bluebird/index.d.ts(938,14): error TS1005: ',' expected.
../../node_modules/@types/bluebird/index.d.ts(939,5): error TS1005: '(' expected.
../../node_modules/@types/bluebird/index.d.ts(939,6): error TS1005: ',' expected.
../../node_modules/@types/bluebird/index.d.ts(939,19): error TS1005: '(' expected.
../../node_modules/@types/bluebird/index.d.ts(943,3): error TS1128: Declaration or statement expected.
../../node_modules/@types/bluebird/index.d.ts(943,27): error TS1005: ',' expected.
../../node_modules/@types/bluebird/index.d.ts(943,49): error TS1005: '(' expected.
../../node_modules/@types/bluebird/index.d.ts(943,50): error TS1005: ',' expected.
../../node_modules/@types/bluebird/index.d.ts(943,65): error TS1005: '(' expected.
../../node_modules/@types/bluebird/index.d.ts(955,3): error TS1128: Declaration or statement expected.
../../node_modules/@types/bluebird/index.d.ts(956,13): error TS1005: ',' expected.
../../node_modules/@types/bluebird/index.d.ts(956,50): error TS1109: Expression expected.
../../node_modules/@types/bluebird/index.d.ts(957,13): error TS1005: ',' expected.
../../node_modules/@types/bluebird/index.d.ts(957,36): error TS1109: Expression expected.
../../node_modules/@types/bluebird/index.d.ts(958,15): error TS1109: Expression expected.
../../node_modules/@types/bluebird/index.d.ts(959,6): error TS1005: ';' expected.
../../node_modules/@types/bluebird/index.d.ts(959,21): error TS1005: '(' expected.
../../node_modules/@types/bluebird/index.d.ts(974,3): error TS1128: Declaration or statement expected.
../../node_modules/@types/bluebird/index.d.ts(975,13): error TS1005: ',' expected.
../../node_modules/@types/bluebird/index.d.ts(975,50): error TS1109: Expression expected.
../../node_modules/@types/bluebird/index.d.ts(976,14): error TS1005: ',' expected.
../../node_modules/@types/bluebird/index.d.ts(976,91): error TS1109: Expression expected.
../../node_modules/@types/bluebird/index.d.ts(977,20): error TS1109: Expression expected.
../../node_modules/@types/bluebird/index.d.ts(978,6): error TS1005: ';' expected.
../../node_modules/@types/bluebird/index.d.ts(978,19): error TS1005: '(' expected.
../../node_modules/@types/bluebird/index.d.ts(990,3): error TS1128: Declaration or statement expected.
../../node_modules/@types/bluebird/index.d.ts(991,13): error TS1005: ',' expected.
../../node_modules/@types/bluebird/index.d.ts(991,50): error TS1109: Expression expected.
../../node_modules/@types/bluebird/index.d.ts(992,15): error TS1005: ',' expected.
../../node_modules/@types/bluebird/index.d.ts(992,44): error TS1109: Expression expected.
../../node_modules/@types/bluebird/index.d.ts(993,14): error TS1109: Expression expected.
../../node_modules/@types/bluebird/index.d.ts(994,6): error TS1005: ';' expected.
../../node_modules/@types/bluebird/index.d.ts(994,21): error TS1005: '(' expected.
../../node_modules/@types/bluebird/index.d.ts(1005,3): error TS1128: Declaration or statement expected.
../../node_modules/@types/bluebird/index.d.ts(1006,13): error TS1005: ',' expected.
../../node_modules/@types/bluebird/index.d.ts(1006,50): error TS1109: Expression expected.
../../node_modules/@types/bluebird/index.d.ts(1007,15): error TS1005: ',' expected.
../../node_modules/@types/bluebird/index.d.ts(1008,5): error TS1005: '(' expected.
../../node_modules/@types/bluebird/index.d.ts(1008,6): error TS1005: ',' expected.
../../node_modules/@types/bluebird/index.d.ts(1008,21): error TS1005: '(' expected.
../../node_modules/@types/bluebird/index.d.ts(1020,3): error TS1128: Declaration or statement expected.
../../node_modules/@types/bluebird/index.d.ts(1021,13): error TS1005: ',' expected.
../../node_modules/@types/bluebird/index.d.ts(1021,50): error TS1109: Expression expected.
../../node_modules/@types/bluebird/index.d.ts(1022,15): error TS1005: ',' expected.
